Band Index,Ratio Band,Distance,Prob
1,0 - 0.1,0,0.000229
1,0 - 0.1,1,0.000622
1,0 - 0.1,10,0.009103
1,0 - 0.1,100,0.002838
1,0 - 0.1,101,0.003351
1,0 - 0.1,102,0.0031
1,0 - 0.1,103,0.003198
1,0 - 0.1,104,0.002958
1,0 - 0.1,105,0.002707
1,0 - 0.1,106,0.003133
1,0 - 0.1,107,0.002881
1,0 - 0.1,108,0.00286
1,0 - 0.1,109,0.002969
1,0 - 0.1,11,0.010467
1,0 - 0.1,110,0.002685
1,0 - 0.1,111,0.002958
1,0 - 0.1,112,0.002598
1,0 - 0.1,113,0.002576
1,0 - 0.1,114,0.002751
1,0 - 0.1,115,0.002369
1,0 - 0.1,116,0.002401
1,0 - 0.1,117,0.002248
1,0 - 0.1,118,0.002336
1,0 - 0.1,119,0.002259
1,0 - 0.1,12,0.010991
1,0 - 0.1,120,0.001943
1,0 - 0.1,121,0.00215
1,0 - 0.1,122,0.002085
1,0 - 0.1,123,0.002063
1,0 - 0.1,124,0.001746
1,0 - 0.1,125,0.001932
1,0 - 0.1,126,0.002041
1,0 - 0.1,127,0.00167
1,0 - 0.1,128,0.001517
1,0 - 0.1,129,0.001899
1,0 - 0.1,13,0.012246
1,0 - 0.1,130,0.001888
1,0 - 0.1,131,0.001877
1,0 - 0.1,132,0.001746
1,0 - 0.1,133,0.001725
1,0 - 0.1,134,0.001692
1,0 - 0.1,135,0.001779
1,0 - 0.1,136,0.001725
1,0 - 0.1,137,0.00143
1,0 - 0.1,138,0.001484
1,0 - 0.1,139,0.001539
1,0 - 0.1,14,0.012596
1,0 - 0.1,140,0.001397
1,0 - 0.1,141,0.001353
1,0 - 0.1,142,0.00131
1,0 - 0.1,143,0.001168
1,0 - 0.1,144,0.001222
1,0 - 0.1,145,0.001102
1,0 - 0.1,146,0.001168
1,0 - 0.1,147,0.001037
1,0 - 0.1,148,0.001113
1,0 - 0.1,149,0.000928
1,0 - 0.1,15,0.012879
1,0 - 0.1,150,0.001048
1,0 - 0.1,151,0.00095
1,0 - 0.1,152,0.001081
1,0 - 0.1,153,0.000971
